2026-07-30T14:25:34.460+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] org.hibernate.orm.results                : Initializer list:
	  sid.service_admin.model.Personne(13).roleid -> EntityDelayedFetchInitializer(sid.service_admin.model.Personne(13).roleid)@1334595066 (ToOneAttributeMapping(NavigableRole[sid.service_admin.model.Personne.roleid])@448125452)
	  sid.service_admin.model.Personne(13).photoList -> DelayedCollectionInitializer(sid.service_admin.model.Personne(13).photoList)@929216667 (PluralAttribute(sid.service_admin.model.Personne.photoList))
	  sid.service_admin.model.Personne(13).paysid -> EntityDelayedFetchInitializer(sid.service_admin.model.Personne(13).paysid)@617285448 (ToOneAttributeMapping(NavigableRole[sid.service_admin.model.Personne.paysid])@522557073)
	  sid.service_admin.model.Personne(13).titreid -> EntityDelayedFetchInitializer(sid.service_admin.model.Personne(13).titreid)@134979339 (ToOneAttributeMapping(NavigableRole[sid.service_admin.model.Personne.titreid])@1829156287)
	  sid.service_admin.model.Personne(13).boutique -> EntitySelectFetchInitializer(sid.service_admin.model.Personne(13).boutique)@633729133 (ToOneAttributeMapping(NavigableRole[sid.service_admin.model.Personne.boutique])@700239275)
	  sid.service_admin.model.Personne(13).profilid -> EntityDelayedFetchInitializer(sid.service_admin.model.Personne(13).profilid)@130097710 (ToOneAttributeMapping(NavigableRole[sid.service_admin.model.Personne.profilid])@1256554496)
	  sid.service_admin.model.Personne(13) -> EntityJoinedFetchInitializer(sid.service_admin.model.Personne(13))@2077005017 (SingleTableEntityPersister(sid.service_admin.model.Personne))
	  sid.service_admin.model.Personne(13).compagnie -> EntityDelayedFetchInitializer(sid.service_admin.model.Personne(13).compagnie)@803979116 (ToOneAttributeMapping(NavigableRole[sid.service_admin.model.Personne.compagnie])@2084517260)
	  sid.service_admin.model.Personne(13).usermoduleList -> DelayedCollectionInitializer(sid.service_admin.model.Personne(13).usermoduleList)@623338596 (PluralAttribute(sid.service_admin.model.Personne.usermoduleList))
	  sid.service_admin.model.Personne(13).religionid -> EntityDelayedFetchInitializer(sid.service_admin.model.Personne(13).religionid)@737800892 (ToOneAttributeMapping(NavigableRole[sid.service_admin.model.Personne.religionid])@45599104)

